Question,Category,Genre,Intensity,Safe for First Time?,Safe for Work?,Egyptian Translation (Ammiya)
"If you could have dinner with any historical figure, who would it be and what would you ask them?","Coworkers, First Date, First Time Meeting, Friends",What If...,Medium,Yes,Yes,لو قدرت تتعشى مع أي شخصية تاريخية، تختار مين وهتسأله إيه؟
What's your unpopular food opinion that you're willing to defend?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,إيه رأيك الغريب في الأكل اللي مستعد تدافع عنه؟
What childhood memory has shaped who you are today?,"Family, Friends, Lovers",Deep,Bold,No,Yes,إيه أكتر ذكرى من طفولتك أثرت في شخصيتك وخليتك الشخص اللي أنت عليه النهاردة؟
"If I were a fruit, what would I be and why?","Coworkers, Family, First Date, Friends, Lovers",Funny,Light,Yes,Yes,لو أنا كنت فاكهة، تفتكر هكون إيه وليه؟
What's something you wish more people understood about you?,"Family, First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه الحاجة اللي نفسك الناس تفهمها عنك أكتر؟
"If I had a theme song play every time I walked into a room, what would it be?","Coworkers, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو ليا أغنية بتشتغل كل ما أدخل مكان، تفتكر هتكون إيه؟
What's one memory that shaped who you are today?,"Family, Friends, Lovers",Deep,Medium,No,Yes,إيه أكتر ذكرى شكلت شخصيتك؟
What's something I would totally go viral for?,"Coworkers, Friends, Lovers",Funny,Light,Yes,Yes,إيه الحاجة اللي لو عملتها ممكن أطلع بيها تريند؟
When do you feel most like yourself?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إمتى بتحس إنك على طبيعتك بجد؟
What's a belief or value that you'll never compromise on?,"Coworkers, Family, Friends, Lovers",Deep,Medium,No,Yes,إيه المبدأ اللي عمرك ما هتتنازل عنه أبداً؟
Who in this group would survive a zombie apocalypse the longest—and who dies first?,"Coworkers, Family, Friends",Funny,Light,Yes,Yes,مين في القعدة دي ممكن يعيش أكتر لو حصل زومبي أبوكاليبس.. ومين أول واحد هيموت؟
What's the weirdest nickname you can come up with for me?,"Coworkers, Family, Friends, Lovers",Funny,Light,Yes,Yes,إيه أغرب اسم دلع ممكن تطلعه عليا؟
What's something you're currently struggling with but rarely talk about?,"Friends, Lovers",Deep,Bold,No,No,إيه الحاجة اللي بتعافر معاها الأيام دي بس مابتتكلمش عنها؟
"If you could change one thing about me, what would it be?","Friends, Lovers",Awkward,Bold,No,No,لو ممكن تغير فيا صفة واحدة، هتختار إيه؟
What if you had to pitch our friendship/relationship like a product — how would you describe it?,"Coworkers, Friends, Lovers",What If...,Light,No,Yes,لو هتعمل إعلان عن علاقتنا/صداقتنا زي المنتج، هتوصفها إزاي؟
What if we swapped lives for a week — what would shock you the most?,"Family, First Date, Friends, Lovers",What If...,Light,Yes,Yes,لو بدلنا حياتنا لمدة أسبوع، إيه أكتر حاجة هتصدمك؟
What if we were in a movie — what roles would we each play?,"Coworkers, Family, First Time Meeting, Friends",What If...,Light,Yes,Yes,لو إحنا في فيلم، كل واحد فينا هيلعب دور إيه؟
What's the most embarrassing thing you've done that I don't know about?,"Friends, Lovers",Awkward,Bold,No,No,إيه أكتر موقف محرج عملته وأنا ماعرفش عنه حاجة؟
Have you ever pretended to agree with me just to avoid conflict?,"Friends, Lovers",Awkward,Bold,No,No,عمرك عملت نفسك موافقني في الرأي بس عشان تريح دماغك؟
What's something about me that annoys you but you've never said out loud?,"Family, Friends, Lovers",Awkward,Bold,No,No,إيه الحاجة اللي بتضايقك فيا بس عمرك ما قلتها؟
What's something you've lied about recently?,"Friends, Lovers",Honest,Bold,No,No,إيه الحاجة اللي كدبت فيها قريب؟
What if you had to relive one day of your life forever — which would you pick?,"Family, Friends, Lovers",What If...,Light,Yes,Yes,لو هتعيش يوم واحد من حياتك وتعيده للأبد، هتختار أنهي يوم؟
What if you had to describe me in 3 emojis only — which ones would you choose?,"Coworkers, First Time Meeting, Friends, Lovers",What If...,Light,Yes,Yes,لو هتوصفني بـ 3 إيموجي بس، هتختار إيه؟
The moment I knew I was falling for you was…,Lovers,Deep,Bold,No,Yes,اللحظة اللي عرفت فيها إني وقعت في حبك كانت...
What's a movie or show I probably love — even if I won't admit it?,"Friends, Lovers",Know me,Light,No,Yes,تفتكر إيه الفيلم أو المسلسل اللي بحبه سراً ومش عايز أعترف؟
"If we switched lives for a day, what do you think I'd struggle with most?","Family, Friends, Lovers",Know me,Light,No,Yes,لو بدلنا حياتنا ليوم، تفتكر إيه أكتر حاجة هتعب فيها؟
What's my go-to comfort food when I'm stressed?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه الأكلة اللي بجري عليها لما بكون متضايق أو مضغوط؟
I hope you never stop…,Lovers,Deep,Bold,No,Yes,أتمنى إنك عمرك ما تبطل...
What's something I always say or do that makes me… me?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه الحاجة اللي دايما بقولها أو بعملها وبتميزني؟
What's one thing I'd never leave the house without?,"Friends, Lovers",Know me,Light,No,Yes,إيه الحاجة اللي مستحيل أنزل من البيت من غيرها؟
"If you lost me in a supermarket, where's the first place you'd look?","Family, Friends, Lovers",Know me,Light,No,Yes,لو تهت منك في السوبر ماركت، أول مكان هتدور عليا فيه فين؟
"If you saw a stranger flirting with me, how would you react?",Lovers,Deep,Medium,No,Yes,لو شفت حد غريب بيعاكسني، هتعمل إيه؟
"If I suddenly got famous, what would it be for?","Family, Friends, Lovers",Know me,Light,No,Yes,لو بقيت مشهور فجأة، تفتكر هيكون بسبب إيه؟
What's the first thing you noticed about my body language?,"First Date, Friends, Lovers",Honest,Medium,No,Yes,إيه أول حاجة لفتت نظرك في لغة جسدي؟
"If you could go to jail for something that I did so that I would be able to keep living my life, would you?",Lovers,Deep,Bold,No,Yes,لو ممكن تدخل السجن مكاني عشان أنا أكمل حياتي، هتعمل كده؟
My favorite part of your personality is…,"Friends, Lovers",Deep,Medium,No,Yes,أكتر حاجة بحبها في شخصيتك هي...
What's the most attractive thing I've ever done by accident?,"Friends, Lovers",Deep,Medium,No,Yes,إيه أكتر حركة جذابة عملتها من غير ما أقصد؟
"If you could stop my face and body from aging, would you— or would you rather watch me grow old with you?",Lovers,Deep,Bold,No,Yes,لو بإيدك توقف زمني وتخليني ماكبرش، ولا تفضل إننا نكبر ونعجز سوا؟
"If you had the power to read my mind, would you use it without my permission?","Friends, Lovers",Awkward,Bold,No,Yes,لو عندك قدرة تقرا أفكاري، هتستعملها من غير إذني؟
Being loved by you feels like…,Lovers,Deep,Bold,No,Yes,محبتك ليا بحسها زي...
"If your favorite celebrity confessed her love for you, would you dump me to date her?",Lovers,What If...,Medium,No,Yes,لو الفنانة المفضلة ليك اعترفتلك بحبها، هتسيبني عشانها؟
"If you develop superpowers and were sworn to keep them a secret to keep me safe, would you tell me anyways?","Friends, Lovers",What If...,Medium,No,Yes,لو جالك قوى خارقة وحلفت إنك تخبيها عشان تحميني، هتقولي برضو؟
My favorite memory of us still is…,Lovers,Deep,Bold,No,Yes,أحلى ذكرى لينا لسه معلقة معايا هي...
What's a non-negotiable in your life?,"First Date, Friends, Lovers",Honest,Medium,No,Yes,إيه الحاجة اللي مفيش فيها نقاش في حياتك؟
"What do your friends know about me, if anything?",Lovers,Honest,Medium,No,Yes,صحابك يعرفوا إيه عني؟
"If you had to describe the way I love in one sentence, what would it be?",,Deep,Bold,No,Yes,لو هتوصف طريقتي في الحب بجملة، هتقول إيه؟
What was the first thing you found yourself overthinking about us?,"Friends, Lovers",Deep,Bold,No,Yes,إيه أول حاجة شغلت تفكيرك بزيادة بخصوص علاقتنا؟
What was the first thing you noticed about me when we met in person?,"First Date, Friends, Lovers",Honest,Light,No,Yes,إيه أول حاجة لاحظتها فيا لما اتقابلنا وش لوش؟
"If every human came with a warning label, what would yours say?","First Date, First Time Meeting, Friends",Funny,Light,Yes,Yes,لو كل بني آدم عليه تيكيت تحذير، بتاعك هيكون مكتوب عليه إيه؟
Do you believe it is better to love or be loved?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,تفتكر الأحسن إنك تحب ولا تتحب؟
When's the last time you ghosted someone and why?,"Friends, Lovers",Honest,Bold,No,No,إمتى آخر مرة خلعت من حد (ghosting) وليه؟
What is the easiest way to break your trust?,"Friends, Lovers",Honest,Bold,No,Yes,إيه أسرع طريقة تخليني أفقد الثقة فيك؟
What's one thing you know about me now that you wish you knew the first day we met?,"Friends, Lovers",Deep,Medium,No,Yes,إيه الحاجة اللي عرفتها عني دلوقتي وكان نفسك تعرفها من أول يوم؟
"What's something I do that worries you, because you care about me?","Family, Friends, Lovers",Deep,Bold,No,Yes,إيه الحاجة اللي بعملها وبتقلقك عليا عشان بتهتم بيا؟
Is it harder to forgive ourselves or to forgive those who hurt us?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,تفتكر أصعب نسامح نفسنا ولا نسامح اللي وجعونا؟
What's the most supportive thing I've done for you that you'll never forget?,"Family, Friends, Lovers",Deep,Medium,No,Yes,إيه أكتر موقف جدعنة عملته معاك وعمرك ما هتنساه؟
"What feels more intense, falling in love or falling out of love?","First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه إحساسه أقوى، لما تقع في الحب ولا لما الحب يروح؟
"If you could grant us one wish for our future together, what would it be?","Friends, Lovers",Deep,Medium,No,Yes,لو ليك أمنية واحدة لمستقبلنا سوا، هتكون إيه؟
What was your favorite day with me?,"Friends, Lovers",Deep,Medium,No,Yes,إيه كان أحلى يوم قضيته معايا؟
"When did you realize I loved you-like, actually not me just saying it?",Lovers,Deep,Bold,No,Yes,إمتى حسيت إني بحبك بجد، مش مجرد كلام؟
What type of dad do you think I'll be?,Lovers,Deep,Bold,No,Yes,تفتكر هكون أب عامل إزاي؟
What's a common trait shared by everyone else that you've dated?,Lovers,Honest,Bold,No,No,إيه الصفة المشتركة في كل الناس اللي ارتبطت بيهم قبلي؟
What do you hope our future home looks like?,"Friends, Lovers",Deep,Medium,No,Yes,نفسك شكل بيتنا في المستقبل يكون إزاي؟
"If zombies took over, what would you want me to do?","Friends, Lovers",What If...,Light,Yes,Yes,لو الزومبي انتشروا، عايزني أعمل إيه؟
"If you had to guess what I talked about the most as a kid, what would it be?","Family, Friends, Lovers",Know me,Light,No,Yes,تفتكر وأنا صغير كنت برغي في إيه أكتر حاجة؟
"If you got a call saying I'd been detained, what's your guess for why?","Friends, Lovers",Funny,Light,No,Yes,لو جالك تليفون إن أنا مقبوض عليا، تفتكر التهمة هتكون إيه؟
Who was the first person you told about me?,"Friends, Lovers",Honest,Medium,No,Yes,مين أول حد حكيتله عني؟
"If I gave you a makeover, what would you be most scared of me changing?","Friends, Lovers",Funny,Light,No,Yes,لو عملتلك نيو لوك، هتخاف أغير فيك إيه؟
"If I got banned from a store, which one would it be and why?","Friends, Lovers",Funny,Light,No,Yes,لو اتمعنت أدخل محل، تفتكر هيكون محل إيه وليه؟
What changed in you after we met?,"Friends, Lovers",Deep,Bold,No,Yes,إيه اللي اتغير فيك بعد ما عرفنا بعض؟
"If I lost my keys, where's the first place you'd look?","Family, Friends, Lovers",Know me,Light,No,Yes,لو مفاتيحي ضاعت، أول مكان هتدور فيه فين؟
"If someone gave you a million dollars just to embarrass me in public, what would you do?","Friends, Lovers",Funny,Medium,No,Yes,لو حد عرض عليك مليون دولار عشان تحرجني قدام الناس، هتعمل إيه؟
"If we were stuck in a time loop, repeating the same day, how would we make it fun?","Friends, Lovers",What If...,Light,Yes,Yes,لو علقنا في يوم بيتعاد كل شوية، هنخليه ممتع إزاي؟
What do you know about me that would ruin my chances of ever becoming president?,"Friends, Lovers",Funny,Medium,No,Yes,تعرف عني إيه ممكن يضيع مستقبلي لو رشحت نفسي للرئاسة؟
"If you had to pick one animal for us to become, what would we be?","Friends, Lovers",What If...,Light,Yes,Yes,لو لازم نتحول لحيوانات، هنكون إيه؟
What part of your personality gets stronger when you're with me?,"Friends, Lovers",Deep,Medium,No,Yes,أنهي جزء في شخصيتك بيظهر أكتر وأنت معايا؟
"If you could instantly make me an expert at one thing, what would it be?","First Date, Friends, Lovers",What If...,Light,Yes,Yes,لو بإيدك تخليني خبير في حاجة فجأة، هتختار إيه؟
What's the one question you've always wanted to ask me but never did?,"Friends, Lovers",Awkward,Bold,No,Yes,إيه السؤال اللي نفسك تسألهولي من زمان ومسألتوش؟
What's the creepiest thing I've said to you?,"Friends, Lovers",Awkward,Bold,No,No,إيه أرعب حاجة قولتهالك قبل كده؟
"If my mom calls asking where I am and I'm ignoring her, what would you say I'm doing?","Family, Friends, Lovers",Funny,Light,No,Yes,لو أمي اتصلت تسأل عليا وأنا مطنشها، هتقولها إيه؟
"If you had to be conjoined twins with someone from our friend group, who would it be and why?",Friends,Funny,Light,Yes,Yes,لو لازم تكون توأم ملتصق مع حد من شلتنا، هتختار مين وليه؟
"If I suddenly had a completely different personality, would you still love me?","Friends, Lovers",Deep,Bold,No,Yes,لو شخصيتي اتغيرت 180 درجة، هتفضل تحبني؟
Do you think you could survive in a reality TV show?,"Coworkers, First Time Meeting, Friends",Funny,Light,Yes,Yes,تفتكر تقدر تستحمل في برنامج واقع (Reality TV)؟
Who is more likely to get distracted by something shiny or colorful?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,مين فينا بيتشد لأي حاجة بتلمع أو ملونة أكتر؟
Who's more likely to be caught snacking late at night?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,مين فينا بيحب يصوصو في الأكل بليل أكتر؟
Who is more likely to become friends with a random stranger they meet in public?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,مين فينا اجتماعي وممكن يصاحب أي حد في الشارع؟
Who is more likely to laugh at a joke that nobody else finds funny?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,مين فينا بيضحك على نكت بايخة محدش غيره بيضحك عليها؟
Who's more likely to stay up all night scrolling on their phone?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,مين فينا بيسهر طول الليل يقلب في الموبايل؟
Who's more likely to hide behind the other person when they see a bug?,"First Time Meeting, Friends",Funny,Light,Yes,Yes,مين بيستخبى ورا التاني لما يشوف حشرة؟
"Who's more likely to say, ""I'm not upset,"" but is actually upset?","First Time Meeting, Friends",Funny,Light,Yes,Yes,مين بيقول 'أنا مش زعلان' وهو شايط من جوه؟
What's a talent you think I secretly have?,"Coworkers, First Date, Friends",Funny,Light,Yes,Yes,إيه الموهبة المستخبية اللي تفتكر إنها عندي؟
"If I had a catchphrase, what would it be?","Coworkers, First Time Meeting, Friends",Funny,Light,Yes,Yes,لو ليا 'لزمة' كلام أو جملة مشهورة، هتكون إيه؟
What do you think I would be terrible at?,"First Date, Friends",Funny,Light,No,Yes,تفتكر إيه الحاجة اللي هكون فاشل فيها جداً؟
"If I were a character in a sitcom, what role would I play?","Coworkers, First Date, First Time Meeting, Friends",Funny,Light,Yes,Yes,لو أنا شخصية في مسلسل سيت كوم، هكون مين؟
"If I had to wear the same outfit every day, what would it be?","Coworkers, First Time Meeting, Friends",Funny,Light,Yes,Yes,لو لازم ألبس طقم واحد كل يوم، هيكون إيه؟
What's one thing I do that would definitely annoy people if they lived with me?,"First Date, Friends",Funny,Light,No,Yes,إيه الحاجة اللي بعملها وممكن تجنن أي حد عايش معايا؟
What's something about me that feels unintentionally funny?,"First Date, Friends",Funny,Light,No,Yes,إيه الحاجة اللي فيا وبتضحك من غير ما أقصد؟
What's the most random job you think I could actually succeed at?,"Coworkers, First Date, First Time Meeting, Friends",Funny,Light,Yes,Yes,إيه أغرب شغلانة تفتكر إني ممكن أنجح فيها؟
"If I disappeared for a week, what's your best guess why?",Friends,Funny,Light,No,Yes,لو اختفيت أسبوع، تفتكر هيكون السبب إيه؟
"If I suddenly became famous, what do you think it would be for?","Coworkers, First Date, First Time Meeting, Friends",Funny,Light,Yes,Yes,لو اشتهرت فجأة، تفتكر هيكون بسبب إيه؟
What's something you're learning to accept about yourself?,"Friends, Lovers",Deep,Bold,No,Yes,إيه الحاجة اللي بتحاول تتقبلها في نفسك مؤخراً؟
What kind of people make you feel safe?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه نوع الناس اللي بيحسسك بالأمان؟
What drains your energy the most?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه أكتر حاجة بتسحب طاقة؟
What does home mean to you?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,كلمة 'بيت' بتعنيلك إيه؟
What's something you wish you were better at expressing?,"Friends, Lovers",Deep,Bold,No,Yes,إيه الحاجة اللي نفسك تعرف تعبر عنها أحسن؟
What's something small that has a big impact on your mood?,"First Date, Friends, Lovers",Deep,Light,Yes,Yes,إيه الحاجة البسيطة اللي ممكن تقلب مودك؟
What do you usually overthink?,"Friends, Lovers",Deep,Medium,No,Yes,إيه اللي دايماً بتفكر فيه بزيادة (Overthinking)؟
What's one thing you want more of in your life right now?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه اللي نفسك يزيد في حياتك دلوقتي؟
