Question,Category,Genre,Intensity,Safe for First Time?,Safe for Work?,Egyptian Translation (Ammiya)
What makes you feel truly appreciated?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه اللي بيحسسك إنك متقدر بجد؟
When was the last time you felt proud of yourself?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إمتى آخر مرة حسيت بفخر بنفسك؟
What's a boundary you struggle to maintain?,"Friends, Lovers",Awkward,Bold,No,No,إيه الحد اللي بتبقى صعب تحافظ عليه مع الناس؟
What's something you secretly want more credit for?,"Friends, Lovers",Awkward,Medium,No,Yes,إيه الحاجة اللي نفسك الناس تقدرك عليها أكتر؟
What's something you're scared people might misunderstand about you?,"Friends, Lovers",Awkward,Bold,No,Yes,إيه الحاجة اللي بتخاف الناس تفهمها غلط عنك؟
What's something you avoid thinking about?,"Friends, Lovers",Awkward,Bold,No,No,إيه الموضوع اللي بتحاول ما تفكرش فيه؟
What's one thing you need reassurance about?,"Friends, Lovers",Awkward,Bold,No,Yes,إيه الحاجة اللي محتاج حد يطمنك بخصوصها؟
When was the last time you avoided a hard conversation?,"Friends, Lovers",Awkward,Bold,No,No,إمتى آخر مرة هربت من مواجهة أو كلام تقيل؟
What's something you wish you reacted differently to in the past?,"Friends, Lovers",Awkward,Medium,No,Yes,إيه الموقف اللي بتتمنى لو كنت اتصرفت فيه بشكل مختلف؟
"What's something you judge people for, even if you don't want to?","Friends, Lovers",Awkward,Bold,No,No,إيه الحاجة اللي بتحكم على الناس بسببها غصب عنك؟
What's a compliment you don't fully believe?,"Friends, Lovers",Awkward,Medium,No,Yes,إيه المجاملة اللي لما بتتقالك مش بتصدقها أوي؟
"What's a habit you know isn't great, but you still do?","Friends, Lovers",Awkward,Medium,No,Yes,إيه العادة الهباب اللي عارف إنها غلط ولسه بتعملها؟
What if money wasn't an issue — how would your life change?,"Coworkers, First Date, First Time Meeting, Friends",What If...,Light,Yes,Yes,لو الفلوس مش مشكلة، حياتك هتتغير إزاي؟
What if you could send your past self one sentence — what would it say?,"First Date, First Time Meeting, Friends",What If...,Medium,Yes,Yes,لو تقدر تبعت جملة واحدة لنفسك زمان، هتقول إيه؟
What if you could relive one conversation — which one?,"First Date, Friends, Lovers",What If...,Medium,No,Yes,لو تقدر تعيد محادثة واحدة حصلت، هتختار أنهي؟
What if your life had chapters — what would this chapter be called?,"First Date, First Time Meeting, Friends",What If...,Medium,Yes,Yes,لو حياتك فصول في كتاب، الفصل ده هيكون اسمه إيه؟
What if you woke up tomorrow with zero fear — what would you do first?,"First Date, First Time Meeting, Friends",What If...,Medium,Yes,Yes,لو صحيت بكرة ومنعدم عندك الخوف، هتعمل إيه أول حاجة؟
What if you could restart one year of your life — which year would it be?,"First Date, First Time Meeting, Friends",What If...,Medium,Yes,Yes,لو ينفع تعيد سنة واحدة من حياتك، هتختار سنة كام؟
What if you had to move to a new country tomorrow — where would you go?,"Coworkers, First Date, First Time Meeting, Friends",What If...,Light,Yes,Yes,لو لازم تهاجر بكرة لبلد تانية، هتروح فين؟
What if you could instantly master one skill — what would it be?,"Coworkers, First Date, First Time Meeting, Friends",What If...,Light,Yes,Yes,لو ينفع تتعلم مهارة فجأة، هتختار إيه؟
What if you had to describe your future in three words?,"Coworkers, First Date, First Time Meeting, Friends",What If...,Light,Yes,Yes,لو هتوصف مستقبلك في 3 كلمات، هيبقوا إيه؟
What if we met again for the first time today — what would be different?,"First Date, Friends, Lovers",What If...,Light,No,Yes,لو اتقابلنا لأول مرة النهاردة، إيه اللي كان هيختلف؟
What's something you think I'm better at than I realize?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه الحاجة اللي أنا شاطر فيها وأنا مش واخد بالي؟
What's my biggest comfort activity?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه أكتر حاجة بعملها عشان أروق؟
What's one thing you think I need more of in my life?,"Family, Friends, Lovers",Know me,Medium,No,Yes,إيه اللي تفتكر حياتي محتاجاه أكتر؟
What kind of situation do you think stresses me out?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه المواقف اللي بتوترني؟
What do you think makes me feel calm?,"Family, Friends, Lovers",Know me,Light,No,Yes,تفتكر إيه اللي بيهديني؟
What's one thing you think motivates me?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه اللي بيحفزني ويشجعني؟
What do you think I value more than I admit?,"Family, Friends, Lovers",Know me,Medium,No,Yes,تفتكر إيه الحاجة اللي تهمني جداً بس مابقولش؟
What's something you think I've changed about over time?,"Family, Friends, Lovers",Know me,Medium,No,Yes,إيه اللي اتغير فيا مع الوقت من وجهة نظرك؟
What do you think I worry about the most?,"Family, Friends, Lovers",Know me,Light,No,Yes,تفتكر إيه أكتر حاجة شايل همها؟
What do you think I'm most confident about?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه أكتر حاجة أنا واثق في نفسي فيها؟
What's one hobby you've always wanted to try?,"Coworkers, First Date, First Time Meeting, Friends",What If...,Light,Yes,Yes,إيه الهواية اللي نفسك تجربها من زمان؟
Do you prefer planning or going with the flow?,"Coworkers, First Date, First Time Meeting, Friends",Honest,Light,Yes,Yes,بتحب تخطط ولا تسيبها بظروفها؟
What's something you never get tired of?,"First Date, First Time Meeting, Friends",Deep,Light,Yes,Yes,إيه الحاجة اللي عمرك ما بتزهق منها؟
Are you more of a morning or night person?,"Coworkers, First Date, First Time Meeting, Friends",Funny,Light,Yes,Yes,أنت كائن نهاري ولا ليلي؟
What's one thing people usually get wrong about you?,"First Date, First Time Meeting, Friends",Honest,Light,Yes,Yes,إيه الفكرة الغلط اللي الناس عادة بتاخدها عنك؟
What's something simple that makes you happy?,"First Date, First Time Meeting, Friends",Deep,Light,Yes,Yes,إيه الحاجة البسيطة اللي بتفرحك؟
What's a small thing that instantly improves your mood?,"First Date, First Time Meeting, Friends",Deep,Light,Yes,Yes,إيه التفصيلة الصغيرة اللي بتحسن مودك في ثانية؟
What's your go-to comfort food?,"First Date, First Time Meeting, Friends",Funny,Light,Yes,Yes,إيه أكلتك المفضلة اللي بتعدل مزاجك؟
What kind of music do you usually listen to?,"Coworkers, First Date, First Time Meeting, Friends",Honest,Light,Yes,Yes,بتسمع نوع مزيكا إيه عادةً؟
"Do you enjoy being around people, or do you need alone time?","First Date, First Time Meeting, Friends",Honest,Light,Yes,Yes,بتحب اللمة ولا بتفضل قعدة البيت لوحدك؟
What kind of moments make you feel connected to someone?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه المواقف اللي بتحسسك بالقرب من حد؟
What's something you're curious about right now?,"First Date, First Time Meeting, Friends",Honest,Light,Yes,Yes,إيه اللي شاغل فضولك الأيام دي؟
"What's your love language, even outside relationships?","First Date, Friends",Deep,Light,No,Yes,إيه لغة الحب بتاعتك (حتى مع الصحاب والأهل)؟
What's your idea of a perfect simple day?,"First Date, First Time Meeting, Friends",Deep,Light,Yes,Yes,إيه هو اليوم البسيط والمثالي بالنسبة لك؟
What's your favorite way to spend a free evening?,"First Date, First Time Meeting, Friends",Honest,Light,Yes,Yes,بتحب تقضي سهرتك الفاضية إزاي؟
What makes you feel comfortable with someone?,"First Date, Friends",Deep,Medium,No,Yes,إيه اللي بيخليك تاخد راحتك مع حد؟
What's one thing you value a lot in relationships?,"First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه الحاجة اللي بتقدسها في العلاقات؟
What made you smile today?,"First Date, Friends, Lovers",Deep,Light,Yes,Yes,إيه اللي ضحكك النهاردة؟
What's something you're excited about lately?,"First Date, First Time Meeting, Friends",Deep,Light,Yes,Yes,إيه اللي متحمسله الفترة دي؟
What's a green flag for you in people?,"First Date, Friends",Honest,Light,No,Yes,إيه العلامة الخضراء (Green Flag) اللي بتحب تشوفها في الناس؟
"If I had to live in a video game, which one would it be?","Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو هعيش جوه لعبة فيديو، هتكون إيه؟
"If aliens landed and asked about me, what would you tell them?","Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو الفضائيين نزلوا وسألوك عني، هتقولهم إيه؟
What's the weirdest thing you think I secretly enjoy?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,إيه الحاجة الغريبة اللي تفتكر إني بستمتع بيها في السر؟
"If I were a song, which one would I be?","Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو أنا أغنية، هكون أغنية إيه؟
What's the most absurd habit I have?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,إيه أعجب عادة عندي؟
"If I had a pet that matched my personality, what would it be?","Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو هربي حيوان شبه شخصيتي، هيكون إيه؟
"If you had to describe me as a meme, which one would it be?","Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو هتوصفني بـ ميم (Meme)، هتختار أنهي واحد؟
Which cartoon character am I secretly most like?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,أنا شبه مين من شخصيات الكرتون؟
"If I could be a superhero, what ridiculous power would I have?","Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,لو بقيت بطل خارق، تفتكر قوتي العجيبة هتبقى إيه؟
What's the funniest thing you've caught me doing by accident?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",Funny,Light,Yes,Yes,إيه أكتر حاجة بتضحك شوفتني بعملها وأنا مش واخد بالي؟
What's a moment in your life that changed you the most?,"Family, First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه اللحظة اللي غيرت فيك كتير في حياتك؟
What's one value you think defines me the most?,"Family, First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه القيمة أو المبدأ اللي بيعبر عني؟
"If you could give me advice, what would it be?","Family, Friends, Lovers",Deep,Medium,No,Yes,لو هتنصحني نصيحة، هتقولي إيه؟
What do you think I'm most passionate about?,"Family, Friends, Lovers",Deep,Light,No,Yes,تفتكر إيه أكتر حاجة أنا شغوف بيها؟
What does connection mean to you?,"Family, First Date, Friends, Lovers",Deep,Medium,No,Yes,كلمة 'تواصل' أو Connection بتعنيلك إيه؟
What's a fear you think I secretly have?,"Family, Friends, Lovers",Deep,Medium,No,Yes,تفتكر إيه الخوف اللي مداريه؟
What makes you trust someone completely?,"Family, First Date, Friends, Lovers",Deep,Medium,No,Yes,إيه اللي يخليك تثق في حد ثقة عمياء؟
"If you could relive one day with me, which would it be?","Family, Friends, Lovers",Deep,Medium,No,Yes,لو ينفع تعيد يوم واحد قضيناه سوا، هتختار أنهي؟
How do you think I cope with stress?,"Family, Friends, Lovers",Deep,Medium,No,Yes,تفتكر أنا بتعامل إزاي مع الضغط؟
When do you feel I'm most vulnerable?,"Family, Friends, Lovers",Deep,Medium,No,Yes,إمتى بتحس إني ضعيف أو محتاج سند؟
What do you think I hide from others?,"Friends, Lovers",Honest,Bold,No,No,تفتكر أنا بخبي إيه عن الناس؟
Have I ever embarrassed you unintentionally? How?,"Family, Friends, Lovers",Honest,Medium,No,No,عمرك اتكسفت بسببي من غير ما أقصد؟ إمتى؟
What's a mistake of mine you wish I would fix?,"Family, Friends, Lovers",Honest,Bold,No,No,إيه الغلطة اللي بتمنى أصلحها فيا؟
What's one thing I do that really annoys you but you've never said?,"Friends, Lovers",Honest,Bold,No,No,إيه الحاجة اللي بعملها وبتستفزك بس ماقولتليش؟
When have you felt disappointed by me?,"Friends, Lovers",Honest,Bold,No,No,إمتى خيبت ظنك؟
What's something I do that makes you question me?,"Friends, Lovers",Honest,Bold,No,No,إيه التصرف اللي بيخليك تستغربني أو تشك فيا؟
"If I broke a promise, which one would upset you most?","Friends, Lovers",Honest,Bold,No,No,لو خلفت وعد، إيه الوعد اللي هيزعل أوي لو كسرته؟
What's a truth about me you've avoided saying?,"Friends, Lovers",Honest,Bold,No,No,إيه الحقيقة اللي بتتحاشى تقولها في وشي؟
When do you think I'm hardest to understand?,"Family, Friends, Lovers",Honest,Medium,No,No,إمتى بكون صعب الفهم بالنسبة لك؟
"If I could improve one flaw, what should it be?","Family, Friends, Lovers",Honest,Bold,No,No,لو ممكن أعالج عيب واحد فيا، تفتكر يكون إيه؟
What if every decision today mattered for life — which would you change?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",What If...,Medium,Yes,Yes,لو كل قرار النهاردة مصيري، هتغير إيه؟
What if you had to explain me to a stranger — what would you say?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",What If...,Light,Yes,Yes,لو بتوصفني لحد غريب، هتقوله إيه؟
What if we got lost in a city together — what would happen first?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",What If...,Light,Yes,Yes,لو تُهنا في مدينة سوا، إيه أول حاجة هتحصل؟
What if I could read your mind for one hour — what would I learn?,"Family, First Date, Friends, Lovers",What If...,Medium,No,Yes,لو قريت أفكارك ساعة واحدة، هعرف إيه؟
What if you could live in my shoes for a week — what would surprise you most?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",What If...,Light,Yes,Yes,لو عشت مكاني أسبوع، إيه أكتر حاجة هتفاجئك؟
What if we had to survive on an island — who does what?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",What If...,Light,Yes,Yes,لو عزلونا في جزيرة مهجورة، كل واحد فينا هيعمل إيه؟
What if tomorrow we woke up as each other — what's the first thing we'd notice?,"Family, First Date, Friends, Lovers",What If...,Light,No,Yes,لو صحينا بكرة مكان بعض، إيه أول حاجة هناخد بالنا منها؟
What if we could live in any era — which one fits us best?,"Family, First Date, Friends, Lovers",What If...,Light,No,Yes,لو ينفع نعيش في أي زمن، أنهي عصر يليق علينا؟
What if we could go back to any time in our lives — where would you take me?,"Family, First Date, Friends, Lovers",What If...,Medium,No,Yes,لو رجعنا بالزمن، هتاخدني معاك فين؟
What if we switched personalities for a day — how would it go?,"Coworkers, Family, First Date, First Time Meeting, Friends, Lovers",What If...,Light,Yes,Yes,لو بدلنا شخصياتنا يوم، الدنيا هتمشي إزاي؟
What's my preferred way to spend a weekend?,"Family, Friends, Lovers",Know me,Light,No,Yes,بحب أقضي الويك إند إزاي؟
What's my favorite spot to relax?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه مكاني المفضل للرواق؟
What's a habit of mine you've noticed but never told me about?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه العادة اللي لقطتها فيا وماقولتليش؟
What's a weird habit of mine that I don't realize?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه العادة الغريبة اللي عندي وأنا مش حاسس؟
What's my favorite snack when I'm stressed?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه أكتر سناك بحب آكله لما بكون مضغوط؟
What's a song that always makes me happy?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه الأغنية اللي دايماً بتفرحني؟
What's something you think I'm secretly proud of?,"Family, Friends, Lovers",Know me,Light,No,Yes,تفتكر إيه الحاجة اللي أنا فخور بيها بيني وبين نفسي؟
What's something I do that you notice first?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه أول حاجة بتلاحظها فيا؟
What's a phrase I say often without noticing?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه الكلمة أو الجملة اللي بقولها كتير من غير ما أحس؟
What's my guilty pleasure TV show or movie?,"Family, Friends, Lovers",Know me,Light,No,Yes,إيه الفيلم أو المسلسل اللي مكسوف إني بحبه؟
"When have I hurt you, even unintentionally?","Friends, Lovers",Honest,Bold,No,No,إمتى جرحتك، حتى لو من غير قصد؟
What's something about me that confuses you?,"Family, Friends, Lovers",Honest,Medium,No,No,إيه الحاجة اللي فيا ومحيراك؟
"If I could improve one behavior immediately, what should it be?","Family, Friends, Lovers",Honest,Bold,No,No,لو فيه صفة واحدة فيا ينفع تتغير فجأة، تفتكر المفروض تكون إيه؟
What's a truth about me you've kept inside?,"Friends, Lovers",Honest,Bold,No,No,إيه الحقيقة اللي مخبيها عني وماقولتهاش قبل كدة؟
When do I act differently than I really am?,"Family, Friends, Lovers",Honest,Bold,No,No,إمتى بحس إني بتصرف بطريقة غير طبيعتي؟
What's one thing you think I take for granted?,"Family, Friends, Lovers",Honest,Medium,No,No,إيه الحاجة اللي تفتكر إني مش مقدر قيمتها كفاية؟
What's something I avoid admitting to myself?,"Friends, Lovers",Honest,Bold,No,No,إيه الحاجة اللي بهرب من إني أعترف بيها لنفسي؟
What's the hardest truth I need to face?,"Friends, Lovers",Honest,Bold,No,No,إيه الحقيقة المرة اللي لازم أواجهها؟
What's one thing I should hear but probably won't like?,"Friends, Lovers",Honest,Bold,No,No,إيه الكلام اللي لازم أسمعه بس مش هيعجبني؟
When have I been unfair to you?,"Friends, Lovers",Honest,Bold,No,No,إمتى جيت عليك أو ظلمتك؟
